// This file is generated by SpriteMaker and is used to keep track of when rules, files and sub-directories are last modified, so only affected sprites will be rebuilt.
RULE TIMESTAMPS:
hud_d_9mmhandgun.0.%400%2c-32.png f8c7838edee70d15a3fb8a0c1761e871e162de9a55abb5e879dd8a4dcdb0a1c3
hud_d_bolt.0.%400%2c-32.png c06e176aa3e2fb04ad30116ab2c5e238e7e39a34fcac3b2b79b89e4766fd7aa3
hud_d_crossbow.0.%400%2c-32.png c06e176aa3e2fb04ad30116ab2c5e238e7e39a34fcac3b2b79b89e4766fd7aa3
hud_d_crowbar.0.%400%2c-32.png 0f9ee1c41fe84230bcbed15852b5a3b8ff594f1b99bb207033f9b508e667d30b
hud_d_egon.0.%400%2c-32.png 2cfe15a93f569d2b0b43959de085193f0279f7f8b02fd4241f179795da7138e7
hud_d_gauss.0.%400%2c-32.png e56b8fadd220d706045c33cc745da10c25b25070ec015e94869f98e6f0c02d21
hud_d_grenade.0.%400%2c-32.png 8a1b3eb0dfb4adf03ffb3d7ef5ec1a0028736dcf928adc56b409e5ce179cd30b
hud_d_hornet.0.%400%2c-32.png ce1e899fd24d8a6471096c676d6c04e23d05f993bb32c223f60a6479902b4836
hud_d_rpg_rocket.0.%400%2c-32.png f8eada293122938b05b34f4166206e2de8d9c94e6d360bf28e37fa8ae49b669e
hud_d_satchel.0.%400%2c-32.png d6e750fe9f77bd65aed833c623b337887ce78ad510c9c6971cfc95039df2d54a
hud_d_shotgun.0.%400%2c-32.png e5aa71009ed37eea88e6b001fc696aa94b6a1d9911aa4b6ba1e93059a2d0388a
hud_d_skull.0.%400%2c-32.png 1f14fa14993734951f4365da99642543b28a45958f033d233db84177e0883c01
hud_d_snark.0.%400%2c-32.png a17cec1df82dca34d5d249b0429aa3c93a19527a00cee76535feb55ddef3fb23
hud_d_tracktrain.0.%400%2c-32.png b6af8cdbac62a902169c72ebc5b2fe61d503a53614fb0bab2eba6198b49a98f2
hud_d_tripmine.0.%400%2c-32.png ced2f1cb88e3fb86c21569561126607fced6aa864fbe97408c611e6be843fd07
hud_flash_beam.0.%400%2c-64.png e2770827617c15204f6e9820ae4f54c447a9428a89abd53c8365a802916c9652
hud_flash_empty.0.%400%2c-64.png 00ed74c4a4fe5cebcb85121cd190d8ded52bb3a323006040ba6e1e82b986f215
hud_flash_full.0.%400%2c-64.png b0810ce9af644948ae82ffe4df408411e973033c3634a0a5073180c60127d858
hud_grenade.0.%400%2c-64.png 44638c2831e8d9b5835ed11d988a59d8b76d69d0211894fc90ac131177099910
hud_item_battery.0.%400%2c-128.png 0b02e19967edf054f8b79198b5dd7e8a37238f1c93bd0d5a812767f0627125ed
hud_item_healthkit.0.%400%2c-128.png 9da53d71188076fb6f6f163333add1c3c447330fa2f0b31c4c22ea76ac54cf70
hud_item_longjump.0.%400%2c-128.png f8551f8e6b93decdf5c69e48bbec0af4f1b8cb1d217e666c1d2042e5b0217881
hud_number_0.0.%400%2c-64.png bb1e20cc9639bf9fca20125943b7f510c9f77bddf9c624285f9d18d17b002478
hud_number_0.0.%400%2c-64.psd f5774b83c570ebd9d54003567cf3f4d93db09e1ac1e6fe08b8398ce82cf1110b
hud_number_1.0.%400%2c-64.png f34c85c149e51764c91b1157236534a175f6b35dc941f57edcf1eca1c1ef9298
hud_number_1.0.%400%2c-64.psd 09f2f89129c3166b5ee8777e3aad8b3688983af4e882118e6677667c25e7a00e
hud_number_2.0.%400%2c-64.png 03147111456add153977510c45bf0847eb491cdf684b431af3bc8792a015b4bb
hud_number_2.0.%400%2c-64.psd 5a956bb8d7e409bce6e38f96a5cbcb3e6240b383582977d1cd57a068964b656a
hud_number_3.0.%400%2c-64.png 071d54d524cbf7c17ac99b09a9f686fe14f80a950a78b4ad091f9b4918b3c560
hud_number_3.0.%400%2c-64.psd 28125a09aaf4b6bb69fb9f197a29cc8e944bb1bca4062e52a3189daa423ea897
hud_number_4.0.%400%2c-64.png 7af4e599de9699362196c35226933a35fd44c58682160506edea7210797cf1ce
hud_number_4.0.%400%2c-64.psd 5433c2dacfaa5f675f14c3944ae79c028aef926abdcc5ac495aea43c99605245
hud_number_5.0.%400%2c-64.png 223bc5685455a9b0e081b9e6b4b000e64d43360f6084f4d255d36959750ff5de
hud_number_5.0.%400%2c-64.psd 9028323316ce73146f36eeacfe3d9dd192689a465645afdfa9d89c61b8d331b3
hud_number_6.0.%400%2c-64.png 3555d16395b54104c0211adce92de56d333c6fe0e8f80edb516ad241e76b2834
hud_number_6.0.%400%2c-64.psd 6d9fab45d9689fbe58f49bc15f2a1adf238c7c60f7d29e0af1b9c20fcb5c4794
hud_number_7.0.%400%2c-64.png e1beb88a640b607de13a958810bec6e4efaf08bc70ec62cdcd9a2336e14fd3b0
hud_number_7.0.%400%2c-64.psd dedc6f6fd3f1da9ab46844d17e9a7b920541ebaba9603e00921e83c743fe0376
hud_number_8.0.%400%2c-64.png 687573867afa335e48fcc5f34a2913433d88adfd184ea5e74cc69da816adc174
hud_number_8.0.%400%2c-64.psd 2dcaeb4577ca8ba962bd300a8f4f9f6e6995028ea003532debbbffc3de23e66f
hud_number_9.0.%400%2c-64.png 5afcbd36e584ba742342f22758aafd4431d3cbde1f7d3619d28cff8fbbd27a6e
hud_number_9.0.%400%2c-64.psd be9d510b3c435d59b0ed1e52e4b4907da085307972957f78cab7760f9fd6d7f1
hud_selection.0.%400%2c-128.png 0d72e2344a6b4a83e922aa0be2367739937a3836e3cbcf47bb2ca6617c689263
hud_suit_empty.0.%400%2c-128.png bdf67f5e1e9c1087a0950685c38f50f7c69a10bb93ddb396137224302f7d430a
hud_suit_full.0.%400%2c-128.png ca0acb321b6a456b89706ce7b8968a61c879e6d7f52b48bd4f2400e7b3e627b2
hud_title_half.0.%400%2c-64.png 3dd883f840e0b1d252104126c5e8a15e652b57579e342bd7444b16880f05d267
hud_title_life.0.%400%2c-64.png 023ddc25ebc22b98b37d6bb97669d63be4dda933672b611f97459f396e9db94c
hud_train_back.0.%400%2c-256.png c86a47d2752b8dea164de18e86a1c984d2db958cc98b9334f608fd612ac2724e
hud_train_forward1.0.%400%2c-256.png 8d0039098cfa9ca65ce22c28924e0e8cf0bb3b890b3248863e51acee9e907822
hud_train_forward2.0.%400%2c-256.png d084c90418172bd00b18f9f67d379e52e5d990fd9d60ead9c14910197d3c24cd
hud_train_forward3.0.%400%2c-256.png 5035172f088cd48f713e4f87c5408e20a4d2da6154c4a144a75cf768b7bfc775
hud_train_stop.0.%400%2c-256.png 077381c80a00e39a21a4822e95ad13c09c6d0064a144ebed81994cba55313048
weapon_357_ammo.0.%400%2c-64.png 6a0dbe1c31e3a89feb30a858b07ff60d8df8ec3bd38ab9fc2fa6744326bdf9cb
weapon_357_weapon.0.%400%2c-128.png 6a17b0ec0cea1d0f4d0ed668972f8fce0c57526dac433ee1346b16480f5b6679
weapon_357_weapon_s.0.%400%2c-128.png 491e8069067efebfde392a3ea4ba8b1d31197b276cdae4372279603b0bd49405
weapon_9mmar_ammo.0.%400%2c-64.png 3068dc7d6f2fae9d423077f1251ca9d785eed077095227130e4b5755575b3a25
weapon_9mmar_ammo2.0.%400%2c-64.png 76bf1dbf9e4ec5c71be25637c53afd61e002f0990b204204b8802aacf209f53e
weapon_9mmar_weapon.0.%400%2c-128.png a655571652987adb9d4cc2449021b76abdaae32387c9de24515858eb32e2a328
weapon_9mmar_weapon_s.0.%400%2c-128.png 0efb4674751cba7841a69273b1523b7b09ac6734a30a12278f3b5b2e1c5c1aba
weapon_9mmhandgun_ammo.0.%400%2c-64.png 3068dc7d6f2fae9d423077f1251ca9d785eed077095227130e4b5755575b3a25
weapon_9mmhandgun_weapon.0.%400%2c-128.png 3ae8d3349e6fc3b1087c744c714ec0d5cc8128574bc8ab2264a982122058f798
weapon_9mmhandgun_weapon_s.0.%400%2c-128.png c687e6ae556be20c3b0bded458fde46c1448fa3dffcba2843f60c7271935b6bf
weapon_crossbow_ammo.0.%400%2c-64.png f7a757a05c0911a90fb3d5d41b174fdbcfef58052b8826080a9602c2ebb82111
weapon_crossbow_weapon.0.%400%2c-128.png fb1bb9b193718e5d39968f0ce9e06a279895c368b02f551d5a22948115f74fd4
weapon_crossbow_weapon_s.0.%400%2c-128.png d4e5c7b78e9de176cd4a67ef291e02b4febf3e395e145dfdfe5edacaf8c502a4
weapon_crowbar_weapon.0.%400%2c-128.png 5fa0018ef3f50adbeeb1a1434fef4c4309e2d2abeda167a5bd2ccb85a62af780
weapon_crowbar_weapon_s.0.%400%2c-128.png 5872949172e734fe3ac8affe98ff61047bcefead29de98c743d3b103d9b44f13
weapon_egon_ammo.0.%400%2c-64.png b7f08430574da611f2d44dfa5221085e5489eb7f1f12f3f5e3875ba17a6ccdba
weapon_egon_weapon.0.%400%2c-128.png 2f32a16654853d0e5a1551141588275ae0ba5e5ecb40abb6a59d4b9951d6264a
weapon_egon_weapon_s.0.%400%2c-128.png a58a8ad5d1c589f30d554065e8d251677750321bbc1db891373a011f7cb822f3
weapon_gauss_ammo.0.%400%2c-64.png b7f08430574da611f2d44dfa5221085e5489eb7f1f12f3f5e3875ba17a6ccdba
weapon_gauss_weapon.0.%400%2c-128.png bf2a3a3c0941073d4a13bd236f2e1d6d81f22059e95fa446631cdc2189382de3
weapon_gauss_weapon_s.0.%400%2c-128.png 1af1b907ce86ea453a96aaf6fd1ef03777064401007e362e1b6f3198245e58fe
weapon_handgrenade_ammo.0.%400%2c-64.png 44638c2831e8d9b5835ed11d988a59d8b76d69d0211894fc90ac131177099910
weapon_handgrenade_weapon.0.%400%2c-128.png 1078725f6724cf27d77ea2a94ac7871d94b12b500bbc0762695eac71903bc901
weapon_handgrenade_weapon_s.0.%400%2c-128.png 8dbc5da6f039d00645e86e79e066ae8581b548f65e68570dcbe5daec462fb4dc
weapon_hornetgun_ammo.0.%400%2c-64.png 38f91b9fb3fe98842bc8e306ea11bf62b21a0eb1050b0957df40d40ffb80abda
weapon_hornetgun_weapon.0.%400%2c-128.png cedfec96d42f150acfa2ece6acccba9314b55419087e08f55537d88aeaad08b1
weapon_hornetgun_weapon_s.0.%400%2c-128.png c06f17e9e102fdc163d525ddbe9f0ddacb42ad5bb290868c91f699c73ee5710c
weapon_question_ammo.0.%400%2c-64.png 72f13755b2189e97cd9094aad86f451c34865fc4fe9a4d4e57306035b1108694
weapon_question_weapon.0.%400%2c-128.png a8687b54a7ea1e0bffb136de34f01a143dc9071909f8e8a6090b5e6cdae8eead
weapon_question_weapon_s.0.%400%2c-128.png a8687b54a7ea1e0bffb136de34f01a143dc9071909f8e8a6090b5e6cdae8eead
weapon_rpg_ammo.0.%400%2c-64.png 30c490f9fcdbc4376c076056be8de8adec71560229b87564a6532327a4e347c9
weapon_rpg_weapon.0.%400%2c-128.png 6cbec4559ffb6f7ce3472026754931df29279bafd10cdd85ffc53e6a79bace7a
weapon_rpg_weapon_s.0.%400%2c-128.png 09fe049111bee10e520338f7d4f281391f2aabf48758ba4fdc8024fd573ac9cc
weapon_satchel_ammo.0.%400%2c-64.png eca2fefb60c2efc55094bfaa8ca7d9977ac16f76922d783a4925a28021531592
weapon_satchel_weapon.0.%400%2c-128.png 299d501e7507103a3fe1a02abd6db7c46e8fb56f6b85c2ec7f5e69e954efb8c9
weapon_satchel_weapon_s.0.%400%2c-128.png 95728f529003c294ecccc49079b5994c0db6518dcdea23ab6dcad1c85754cac7
weapon_shotgun_ammo.0.%400%2c-64.png 941dbb82a48da7424cbcf83f4840c16907e42f5781afe6c11e0b247a9e1acc17
weapon_shotgun_weapon.0.%400%2c-128.png 927b4ccf56dc40bc519e116b8e393f5c3497f2e16f0a2a60f5995aa8f1dedbe1
weapon_shotgun_weapon_s.0.%400%2c-128.png 7b3c056654accc1784895546cd388d9f402ce31a35604750ad70cc1d2ff6f112
weapon_snark_ammo.0.%400%2c-64.png c32230f9f7507d14ea50b2c0abbbda1af0c24626b25041091a06f34f11c64d1a
weapon_snark_weapon.0.%400%2c-128.png 3f194626a88f769f749bf50b5904bd959b02acbfbff4edabe2f1bec2e83f38f3
weapon_snark_weapon_s.0.%400%2c-128.png ad18b5a2789b74100290c003d97da4d3847e03e174f6367566c9f45e7211fa2e
weapon_tripmine_ammo.0.%400%2c-64.png dc67236321be4dd9d8e13a551f4a106938d209316edf312fb7e9cfa76dab5ba7
weapon_tripmine_weapon.0.%400%2c-128.png a632d9539be24285c73fd03f8bc0ea76796bd621ec4c7d2f267e4ffd8e63ba7a
weapon_tripmine_weapon_s.0.%400%2c-128.png e3ed93cc1be449d968a725f1b838ee65b4c02e16ac0f5448538bb32dc414d122
SUB DIRECTORIES:
